========================================================================
  dataset             : FMnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : FMnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.0564 glob_acc=0.0629 train_acc=0.0394 train_loss=2.926 kl(q_w||q)=nan
Stopped at iteration 256. 500 items are selected. The objective value is: 0.001371840799071575
Stopped at iteration 278. 500 items are selected. The objective value is: 0.0012889954137527354
Stopped at iteration 216. 500 items are selected. The objective value is: 0.0011440567591436343
Stopped at iteration 244. 500 items are selected. The objective value is: 0.002148711145373062
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002235633757588165
Stopped at iteration 264. 500 items are selected. The objective value is: 0.0009639756878443875
Stopped at iteration 224. 500 items are selected. The objective value is: 0.0033041730902849094
Stopped at iteration 301. 500 items are selected. The objective value is: 0.013333840329321861
Stopped at iteration 301. 500 items are selected. The objective value is: 0.005454130792829929
Stopped at iteration 301. 500 items are selected. The objective value is: 0.01755170618279385
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004507395340822051
Stopped at iteration 301. 500 items are selected. The objective value is: 0.024025744318943797
Stopped at iteration 213. 500 items are selected. The objective value is: 0.005129896006952638
Stopped at iteration 193. 500 items are selected. The objective value is: 0.002497521021181875
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0015923201045272553
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0012759926939388613
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0013654146386330513
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0008763999406501078
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004746644798250523
Stopped at iteration 301. 500 items are selected. The objective value is: 0.013103286234200186
Stopped at iteration 301. 500 items are selected. The objective value is: 0.01744570473000329
Stopped at iteration 174. 500 items are selected. The objective value is: 0.0012337763054949564
Stopped at iteration 231. 500 items are selected. The objective value is: 0.0007160216810409884
Stopped at iteration 241. 500 items are selected. The objective value is: 0.0007749366737698507
Stopped at iteration 210. 500 items are selected. The objective value is: 0.007766989913548024
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0018589165118347568
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0008322825955397344
Stopped at iteration 185. 500 items are selected. The objective value is: 0.0009858678981255482
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0009508197853090286
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006609534481024395
rounds:   2%|▎         | 1/40 [01:36<1:03:02, 97.00s/it][round   1] per_acc=0.9391 glob_acc=0.1596 train_acc=0.9540 train_loss=0.133 kl(q_w||q)=5.707
Stopped at iteration 239. 500 items are selected. The objective value is: 0.001860667889300727
Stopped at iteration 278. 500 items are selected. The objective value is: 0.002888577283330869
Stopped at iteration 208. 500 items are selected. The objective value is: 0.0030767485411165715
Stopped at iteration 115. 500 items are selected. The objective value is: 0.001002159911802771
